开始去描边：{0} 个文件，Alpha={1}{2}	Removing outline: {0} file(s), Alpha={1}{2}
开始扫描：	Scanning: 
可还原回去的原始文件来源：mine = 本工具存档，legacy = 旧版备份，fixer = Wuwa Mod Fixer 的 .BAK	Where restorable originals come from: mine = this tool's archive, legacy = old backup, fixer = Wuwa Mod Fixer .BAK
空顶点色	Empty vertex color
空顶点色(无需处理)	Empty vertex color (nothing to do)
来源	Source
列出表格里选中那个 mod 的所有可还原版本	List every restorable version of the mod selected in the table
浏览…	Browse...
绿=已去描边；灰=原版未处理；橙=需注意（内容被改过 / 本来就没有描边数据 / mod 没使用顶点色）	green = outline removed; grey = untouched original; orange = needs attention (changed externally / no outline data anyway / mod does not use vertex color)
没读到选中的版本，请重新选一次。	Could not read the selected version, please select it again.
没有孤儿存档。	No orphan archives.
没有孤儿存档：本工具产物都能对上各自的 Color.buf。	No orphan archives: everything this tool created matches a Color.buf.
没有选中任何行。	No rows selected.
鸣潮 去描边工具	WuWa Outline Remover
鸣潮 去描边工具  ·  	WuWa Outline Remover  ·  
鸣潮 去描边工具 v	WuWa Outline Remover v
默认只统计小文件的「带描边顶点数」，大文件那一列显示 -（为了快）。\r\n需要精确数字时勾上，代价是扫描慢一些。	By default only small files get an exact "outlined vertices" count; large files show "-" (for speed).\r\nTick this when you need exact numbers - scanning gets slower.
目录不存在。	Folder does not exist.
目录不存在：	Folder does not exist: 
内容被外部改过（会以新内容为基准重打）	content changed externally (will re-patch using the new content as base)
内容不认识(有原始档)	Unknown content (archive present)
内容和已记录的原始档一致 —— 也就是说：目前是原版状态（已还原或从未改动）。	Content matches the recorded original - i.e. it is currently in its original state (restored, or never modified).
能识别孤儿存档/清单（	recognises orphan archives/manifests (
皮肤	Skin
皮肤 / mod	Skin / mod
清单在、存档不在	manifest present, archive missing
清空	Clear
清空下面的日志面板（磁盘上的 WuwaOutlineTool.log 不受影响）	Clear the log panel below (the WuwaOutlineTool.log file on disk is untouched)
清理「对应 mod 已经被删除或替换」后剩下的零碎备份与清单。不会碰 Wuwa Mod Fixer 的 .BAK。	Remove leftovers (backups and manifests) whose mod has been deleted or replaced. Wuwa Mod Fixer .BAK files are never touched.
清理孤儿存档…	Cleaning orphan archives...
清理后无孤儿	no orphans after cleaning
清理无主备份（mod 已删）	Clean orphan backups (mod deleted)
清理中…	Cleaning...
请先扫描。	Please scan first.
请先选中要还原的 mod。	Select the mod you want to restore first.
请先在「去描边」页选中一个 mod（或双击某一行）。	Select a mod on the "Remove outline" tab first (or double-click a row).
请先在「去描边」页选中一个 mod（或双击它跳到本页）。	Select a mod on the "Remove outline" tab first (or double-click it to jump here).
去掉头发描边（A=0）	Also remove hair outline (A=0)
去描边	Outline removal
去描边页：扫描、查看状态、执行去描边	Outline removal: scan, inspect state, apply
去描边中…	Removing outline...
全部 → 还原成打补丁前	All → restore to pre-patch
全部 → 还原到最早版本	All → restore to earliest version
扫描	Scan
扫描出错：	scan failed: 
扫描结果的统计：总数 / 异常 / 提示 / 耗时	Scan summary: total / issues / notes / elapsed
扫描完成：{0} 个 Color.buf，异常 {1}，提示 {2}，耗时 {3:0.0} 秒。	Scan complete: {0} Color.buf, {1} issues, {2} notes, took {3:0.0}s.
扫描中…	Scanning...
删除失败：	delete failed: 
删除我的备份与清单	Delete my backups & manifest
删掉本工具在这个 mod 里留下的备份和清单，释放空间。\r\n注意：删掉之后就再也还原不回去了。不会碰 Wuwa Mod Fixer 的 .BAK。	Delete the backups and manifest this tool left in the mod, freeing space.\r\nNote: after this you can no longer restore. Wuwa Mod Fixer .BAK files are never touched.
身体的描边去掉了、头发还留一圈 → 选第二项再来一次	body is clean but the hair still has a rim → pick the 2nd option and run again
生成了哈希存档	content-hash archive created
生成了清单	manifest created
时间	Time
刷新列表失败：	refresh failed: 
说明	Note
提示	notes
体检（只读）	Verify (read-only)
体检出错：	verify failed: 
体检完成：{0} 个 Color.buf —— 无问题 {1}；提示 {2}；异常 {3}	Verify complete: {0} Color.buf - clean {1}; notes {2}; issues {3}
体检完成：{0} 个 Color.buf —— 无问题 {1}；提示 {2}；异常 {3}；孤儿存档 {4}	Verify complete: {0} Color.buf - clean {1}; notes {2}; issues {3}; orphan archives {4}
体检中…	Verifying...
跳过 -> {0}（mod 的 ini 没有声明 Color.buf，它画的是游戏原版网格，顶点色方案对它无效）	skip -> {0} (the mod's ini does not declare Color.buf; it draws the game's own mesh, so the vertex-color method does nothing for it)
跳过：mod 未使用顶点色，改了无效	skipped: mod does not use vertex color, no effect
头发描边怎么处理	Hair outline
头发那圈描边怎么处理：\r\n· 保持不动（默认）：只清 R/G，A 通道原样保留\r\n· 去掉头发描边（A=0）：身体干净了但头发还有一圈时用这个\r\n· A=255：另一种取值，上面两个效果都不对时再试	How to handle the hair outline:\r\n· Leave as is (default): only R/G are cleared, the A channel is untouched\r\n· Remove hair outline (A=0): use this when the body is clean but the hair still has a rim\r\n· A=255: another value, try it if neither of the above looks right
退回到最早的那份备份。注意：可能比 Wuwa Mod Fixer 修复之前还旧，一般不要用，除非你明确想要那个更旧的状态。	Go back to the earliest backup. Note: this may be older than a Wuwa Mod Fixer repair - generally avoid it unless you really want that older state.
完成：本次改动 {0} 个文件。	Done: {0} file(s) changed this run.
完成：改动 {0} 个，跳过 {1} 个。回游戏按 F10 重载 WWMI。	Done: {0} changed, {1} skipped. Press F10 in game to reload WWMI.
未使用顶点色(改了无效)	Vertex color unused (no effect)
文件	File
我的备份	My backup
无	none
无法还原（找不到还原点「{0}」）：{1}	Cannot restore (no such restore point "{0}"): {1}
无可清理项	nothing to clean
无描边数据且无来源记录（若为角色本体则记录已丢失，无法还原）	no outline data and no source record (if this is a character body the record is lost, so it cannot be restored)
无需处理(本就无描边)	nothing to do (no outline anyway)
无需处理(空顶点色)	nothing to do (empty vertex color)
无原始档	no archive
先在上面选中一个 mod（或双击它），这里会列出它全部可还原的版本	Select a mod above (or double-click it) and every restorable version is listed here
选择要处理的 mod 目录	Choose the Mods folder to process
选择要处理的 mod 目录（可指到某一组，也可指到整个 Mods）	Choose the Mods folder to process (a single group, or the whole Mods tree)
选中行 → 还原到选中版本	Selected row → restore to selected version
演练：	Dry run: 
演练：将还原到 	Dry run: would restore to 
演练：将清理 	Dry run: would clean 
演练：将去描边(Alpha=	Dry run: would remove outline (Alpha=
演练：只显示结果，不改文件	Dry run: show results only, change nothing
演练模式：只把「会做什么」打印到下面的日志里，不写任何文件。\r\n想先看清楚会改哪些 mod 就勾这个。	Dry-run mode: prints only what would happen into the log below and writes nothing.\r\nTick it to preview which mods would change.
演练中…	Dry run...
要处理的目录。可以指到某一组（如 _MANAGED_\\group_6，就只处理这一组），\r\n也可以指到整个 Mods（所有组、含停用的都会处理）。\r\n工具会把该目录下所有层级的子文件夹翻一遍，找每个 mod 的 Meshes\\Color.buf。	Folder to process. Point it at one group (e.g. _MANAGED_\\group_6) to process only that group,\r\nor at the whole Mods tree to process everything (all groups, including disabled mods).\r\nThe tool walks every level of subfolders looking for each mod's Meshes\\Color.buf.
已还原	Restored
已还原 -> {0}（还原点 {1}）	Restored -> {0} (restore point {1})
已还原(	restored (
已经列出这个 mod 的还原点，请在下面的列表里选一个版本，再点这个按钮。	This mod's restore points are listed - pick a version in the list below, then click this button again.
已经去描边了。原始数据保存在这个 mod 的「我的备份」里，随时可以还原。	Outline already removed. The original data is kept in this mod's "My backup" and can be restored at any time.
已清理	Cleaned
已清理 	Cleaned 
已清理本脚本存档：{0} 个，释放 {1} KB（Fixer 的 .BAK 未动）	Cleaned this tool's archive: {0} file(s), freed {1} KB (Fixer .BAK untouched)
已去描边	Outline removed
已去描边 -> {0}（顶点 {1}；基准 {2}；Alpha={3}）	Outline removed -> {0} (vertices {1}; base {2}; Alpha={3})
已去描边(Alpha=	Outline removed (Alpha=
已去描边(无原始档)	Outline removed (no archive)
已删除 	Deleted 
已是最新，跳过	Already up to date, skipped
异常为 0：所有记录都对得上，还原链完整。	0 issues: every record matches and the restore chain is complete.
用法见 --help	See --help for usage
有Fixer	Fixer
有存档、无清单（半状态，仍可还原）	archive present, manifest missing (half state, still restorable)
与 Wuwa Mod Fixer 的 .BAK 备份互通（只读使用）。改完回游戏按 F10 重载 WWMI。	Interoperates with Wuwa Mod Fixer .BAK backups (read-only). Press F10 in game to reload WWMI after changes.
原版(未记录)	Original (not recorded)
原版(有Fixer备份)	Original (has Fixer backup)
原版未改	Original, unmodified
原本带着描边数据的顶点数：	Vertices that originally carried outline data: 
原本有多少个顶点带着描边数据。0 = 本来就没有描边，无需处理	How many vertices originally carried outline data. 0 = no outline to begin with, nothing to do
原理：描边的粗细写在模型自己的顶点色里（R=描边遮罩，G=描边粗细）。\r\n本工具只把这两个通道清零，不认角色、不依赖 shader hash，所以出新角色或游戏大版本更新都不用改。\r\n只对装了皮肤 mod 的角色生效；纯原版角色要靠 shader 层的去边 mod。	How it works: outline thickness lives in the mesh's own vertex colors (R=outline mask, G=outline thickness).\r\nThis tool only zeroes those two channels - it does not care which character it is and does not rely on shader hashes, so new characters and game updates need no changes.\r\nOnly affects characters that have a skin mod; pure vanilla characters need a shader-level mod.
原始档	Archive
原始档丢失，无法还原	original archive lost, cannot restore
运行日志。同样会写入本工具目录下的 WuwaOutlineTool.log	Run log. Also written to WuwaOutlineTool.log next to this tool
在 	In 
这份模型本来就没有描边数据（多半是武器 / 发饰 / 特效网格），工具会跳过它，不做任何改动。	This mesh has no outline data to begin with (usually a weapon / accessory / effect mesh), so the tool skips it and changes nothing.
这份文件打补丁时用的头发处理参数；- 表示还没处理过	Hair setting used when this file was patched; - means it has never been processed
这个 mod 的 ini 里没有声明自己的 Color.buf（只声明了贴图，没有 ib= / vb0..vb4= 这类顶点缓冲绑定）。	This mod's ini does not declare its own Color.buf (it only declares textures, with no ib= / vb0..vb4= vertex-buffer bindings).
这个模型有多少个顶点（Color.buf 字节数 ÷ 4）	How many vertices this mesh has (Color.buf bytes ÷ 4)
这个文件被外部改动过（作者更新了 mod，或别的工具改过）。再点「开始去描边」会以现在的内容为新基准重打，并另存一份新的原始档。	This file was changed externally (the mod author updated it, or another tool touched it). Clicking "Remove outline" again re-patches using the current content as the new base and stores a new original archive.
只处理表格里选中的行	Only process rows selected in the table
只读检查：记录是否完整、原始档有没有丢、有没有无主备份。不改任何文件。	Read-only check: are records complete, is any archive missing, are there orphan backups. Changes nothing.
只读取，不改任何文件。\r\n列出目录下所有皮肤 mod 的当前状态、顶点数、备份情况。	Read-only; changes nothing.\r\nLists every skin mod's current state, vertex count and backup status.
重复运行幂等跳过	re-running is idempotent (skipped)
重命名后还原点仍在（状态随文件夹走）	restore points survive a rename (state follows the folder)
重命名后仍能发现	still found after rename
注意：还原点是单个 mod 的，本次只还原表格里第一条选中的 mod。要整组还原请用「全部 → 还原成打补丁前」。	Note: restore points belong to a single mod, so only the first selected row is restored. To restore a whole group use "All → restore to pre-patch".
状态	State
作者更新后状态=内容不认识(有原始档)（实际 	after author update state = Unknown content (archive present) (actual 
）	)
：	: 
；	; 
」	"
点『浏览…』选你的 Mods 目录	Click Browse... to pick your Mods folder
还没选 MOD 目录：点上面的『浏览…』选一下（一般是 XXMI 目录下的 Mods 文件夹）	No Mods folder selected yet - click Browse... above (usually the Mods folder inside your XXMI install)
界面语言已切换为：	Language switched to: 
